year,group,match,team,formation,score,shots,target,coner kicks,possession,TPC,TPA,TPP,LPC,LPA,MPC,MPA,SPC,SPA,LB,CB,RB,LM,CM,RM,LF,CF,RF,LA,CA,RA,fouls,Opponent
2010,A,1,South Africa,442,1,9,5,4,42,209,335,62,37,98,136,180,36,57,3,11,4,17,19,18,6,12,9,20,30,50,17,Mexico
2010,A,1,Mexico,4123,1,14,5,5,58,447,561,80,81,117,300,358,66,86,3,10,5,16,24,18,4,10,10,12,38,50,13,South Africa
2010,A,2,Uruguay,442,0,7,3,0,46,277,434,64,33,73,160,227,84,134,6,11,7,25,15,13,6,12,5,100,0,0,13,France
2010,A,2,France,4123,0,18,3,4,54,369,531,69,35,87,228,311,106,133,4,8,4,17,17,16,11,9,14,47,40,13,20,Uruguay
2010,A,3,South Africa,442,0,10,3,3,50,423,539,78,34,74,263,315,126,150,3,9,4,18,22,22,4,10,8,40,10,50,14,Uruguay
2010,A,3,Uruguay,41212,3,19,6,4,50,290,401,72,27,70,185,239,78,92,5,10,4,21,14,18,8,11,9,29,21,50,10,South Africa
2010,A,4,France,4231,0,13,4,7,53,322,476,68,39,85,206,277,77,114,2,13,3,15,20,13,10,14,10,56,44,0,23,Mexico
2010,A,4,Mexico,4123,2,12,5,1,47,286,433,66,35,83,169,241,82,109,6,11,10,18,16,16,6,12,5,50,33,17,25,France
2010,A,5,Mexico,4321,0,11,2,6,59,476,595,80,66,98,313,378,97,119,3,10,6,15,22,19,7,11,7,25,17,58,20,Uruguay
2010,A,5,Uruguay,4312,1,15,5,7,41,188,315,60,37,82,108,168,43,65,2,10,7,12,15,22,7,13,12,46,8,46,13,Mexico
2010,A,6,France,4231,1,10,4,3,50,309,428,72,39,82,209,264,61,82,6,13,5,22,18,16,4,13,3,34,44,22,10,South Africa
2010,A,6,South Africa,442,2,21,10,5,50,381,491,78,45,91,248,290,88,110,4,9,6,18,21,17,8,10,7,23,46,31,12,France
2010,B,7,South Korea,442,2,18,7,6,50,333,499,67,46,112,209,288,78,9,7,13,8,16,14,16,5,14,7,47,20,33,14,Greece
2010,B,7,Greece,442,0,6,2,11,50,340,500,68,54,133,202,254,84,113,3,10,5,15,20,23,4,13,7,62,13,25,12,South Korea
2010,B,8,Argentina,4312,1,20,7,10,58,446,597,75,40,93,289,360,117,144,5,10,6,14,17,19,10,10,9,62,25,13,7,Nigeria
2010,B,8,Nigeria,433,0,11,1,4,42,231,367,63,29,78,136,192,66,97,5,12,3,10,16,19,8,13,14,0,0,100,8,Argentina
2010,B,9,Argentina,433,4,22,11,6,56,360,484,74,47,90,228,289,85,105,5,10,5,16,20,17,8,11,8,27,33,40,19,South Korea
2010,B,9,South Korea,4231,1,13,2,2,44,207,336,62,44,85,126,190,37,61,4,11,9,9,20,19,6,11,11,50,25,25,19,Argentina
2010,B,10,Greece,4123,2,27,11,11,56,352,455,77,58,100,221,267,73,88,2,9,3,17,21,15,9,11,13,23,33,44,13,Nigeria
2010,B,10,Nigeria,442,1,10,4,3,44,266,372,72,30,78,174,214,62,80,3,16,4,10,19,20,6,17,5,50,25,25,15,Greece
2010,B,11,Nigeria,4231,2,11,4,1,45,301,438,69,45,89,193,256,63,93,5,13,6,14,19,16,5,13,9,24,38,38,22,South Korea
2010,B,11,South Korea,442,2,16,8,7,55,364,490,74,53,92,207,273,104,125,5,8,6,22,14,14,12,9,10,47,12,41,12,Nigeria
2010,B,12,Greece,4141,0,7,3,1,33,145,277,52,32,72,79,142,34,63,3,14,8,13,18,22,4,15,3,20,40,40,15,Argentina
2010,B,12,Argentina,433,2,22,12,10,67,662,800,83,58,89,434,495,170,216,4,5,4,18,24,19,9,7,10,18,53,29,8,Greece
2010,C,13,England,442,1,18,8,8,53,339,487,70,64,123,208,270,67,94,4,12,8,16,17,12,7,15,9,21,50,29,12,United States
2010,C,13,United States,442,1,13,4,4,47,218,376,58,31,90,132,202,55,84,3,11,4,11,22,21,5,14,9,11,33,56,14,England
2010,C,14,Algeria,433,0,11,2,4,48,343,479,72,53,116,197,249,93,114,7,15,7,17,14,13,6,16,3,75,0,25,17,Slovenia
2010,C,14,Slovenia,442,1,7,4,3,52,398,537,74,48,88,285,353,65,96,3,13,5,12,26,20,3,15,3,25,50,25,10,Algeria
2010,C,15,Slovenia,442,2,7,4,2,48,276,406,68,30,75,176,240,70,91,2,11,4,19,17,13,13,13,8,42,29,29,15,United States
2010,C,15,United States,442,2,14,6,4,52,303,428,71,35,87,201,260,67,81,3,11,8,14,23,20,4,13,4,37,13,50,18,Slovenia
2010,C,16,England,442,0,15,6,10,47,462,602,77,49,84,312,378,101,140,2,13,7,8,25,19,2,16,8,25,45,30,13,Algeria
2010,C,16,Algeria,3421,0,11,1,3,53,383,530,72,46,103,211,274,126,153,6,11,5,17,15,18,7,13,8,37,25,38,13,England
2010,C,17,Slovenia,442,0,13,6,2,45,241,391,62,45,102,153,211,43,78,6,15,7,17,15,16,6,16,2,14,29,57,19,England
2010,C,17,England,442,1,13,8,11,55,419,575,73,68,132,246,304,105,139,3,12,5,14,13,19,10,12,12,43,13,44,20,Slovenia
2010,C,18,United States,442,1,22,10,4,51,350,470,74,58,100,215,274,77,96,4,13,6,12,16,21,3,14,11,23,31,46,11,Algeria
2010,C,18,Algeria,3421,0,19,4,6,49,331,447,74,59,102,180,234,92,111,5,14,6,17,15,15,6,16,6,40,25,35,21,United States
